,station id,station latitude,station longitude,station name,year
286,3050,40.6851532,-73.94111,Putnam Ave & Throop Ave,2019
287,3052,40.686312,-73.935775,Lewis Ave & Madison St,2019
288,3053,40.6900815,-73.94791500000001,Marcy Ave & Lafayette Ave,2019
289,3054,40.6894932,-73.942061,Greene Ave & Throop Ave,2019
290,3055,40.68833370000001,-73.950916,Greene Ave & Nostrand Ave,2019
291,3056,40.69072549,-73.95133465,Kosciuszko St & Nostrand Ave,2019
292,3057,40.69128258,-73.9452416,Kosciuszko St & Tompkins Ave,2019
293,3058,40.69237074,-73.93705428,Lewis Ave & Kosciuszko St,2019
294,3059,40.693398200000004,-73.939877,Pulaski St & Marcus Garvey Blvd,2019
295,3060,40.69425403,-73.94626915,Willoughby Ave & Tompkins Ave,2019
296,3061,40.69622937,-73.94371094,Throop Ave & Myrtle Ave,2019
297,3062,40.69539817,-73.94954908,Myrtle Ave & Marcy Ave,2019
298,3063,40.69527008,-73.95238108,Nostrand Ave & Myrtle Ave,2019
299,3064,40.69681963,-73.93756926,Myrtle Ave & Lewis Ave,2019
300,3065,40.70029511,-73.95032283,Union Ave & Wallabout St,2019
301,3066,40.69957608,-73.94708417,Tompkins Ave & Hopkins St,2019
302,3067,40.7016657,-73.9437303,Broadway & Whipple St,2019
303,3068,40.7031724,-73.940636,Humboldt St & Varet St,2019
304,3069,40.70411791,-73.94818595,Lorimer St & Broadway,2019
305,3070,40.70510918,-73.94407279,McKibbin St & Manhattan Ave,2019
306,3071,40.70538077,-73.94976519,Boerum St & Broadway,2019
307,3072,40.70583339,-73.94644578,Leonard St & Boerum St,2019
308,3074,40.70767788,-73.94016171,Montrose Ave & Bushwick Ave,2019
309,3075,40.70708701,-73.95796783,Division Ave & Marcy Ave,2019
310,3076,40.70870368,-73.9448625,Scholes St & Manhattan Ave,2019
311,3077,40.70877084,-73.95095259,Stagg St & Union Ave,2019
312,3078,40.70924826276157,-73.96063148975372,Broadway & Roebling St,2019
313,3080,40.709340000000005,-73.95608,S 4 St & Rodney St,2019
314,3081,40.711863,-73.944024,Graham Ave & Grand St,2019
315,3082,40.71167351,-73.95141312,Hope St & Union Ave,2019
316,3083,40.71247661,-73.94100005,Bushwick Ave & Powers St,2019
317,3085,40.714690000000004,-73.95739,Roebling St & N 4 St,2019
318,3086,40.715143,-73.944507,Graham Ave & Conselyea St,2019
319,3087,40.71413311,-73.95234386,Metropolitan Ave & Meeker Ave,2019
320,3088,40.7160751,-73.95202900000001,Union Ave & Jackson St,2019
321,3092,40.7190095,-73.95852515,Berry St & N 8 St,2019
322,3093,40.71745169,-73.95850939,N 6 St & Bedford Ave,2019
323,3094,40.7169811,-73.94485918,Graham Ave & Withers St,2019
324,3095,40.71929301,-73.94500379,Graham Ave & Herbert St,2019
325,3096,40.71924,-73.95241999999999,Union Ave & N 12 St,2019
326,3100,40.724812564400175,-73.94752621650694,Nassau Ave & Newell St,2019
327,3101,40.72079821,-73.95484712,N 12 St & Bedford Ave,2019
328,3102,40.72179134,-73.95041540000001,Driggs Ave & Lorimer St,2019
329,3105,40.724055,-73.955736,N 15 St & Wythe Ave,2019
330,3106,40.72325,-73.94308000000001,Driggs Ave & N Henry St,2019
331,3107,40.72311651,-73.95212324,Bedford Ave & Nassau Ave,2019
332,3108,40.725570000000005,-73.94434,Nassau Ave & Russell St,2019
333,3109,40.72606,-73.95621,Banker St & Meserole Ave,2019
334,3110,40.72708584,-73.95299117,Meserole Ave & Manhattan Ave,2019
335,3112,40.72906,-73.95779,Milton St & Franklin St,2019
336,3113,40.730259999999994,-73.95394,Greenpoint Ave & Manhattan Ave,2019
337,3115,40.73232194,-73.9550858,India St & Manhattan Ave,2019
338,3116,40.732659999999996,-73.95826,Huron St & Franklin St,2019
339,3117,40.735640000000004,-73.95866,Franklin St & Dupont St,2019
340,3118,40.73555,-73.95284000000001,McGuinness Blvd & Eagle St,2019
341,3119,40.74232744,-73.95411749,Vernon Blvd & 50 Ave,2019
342,3121,40.74524768,-73.94733276,Jackson Ave & 46 Rd,2019
343,3122,40.74436328706688,-73.95587325096129,48 Ave & 5 St,2019
344,3123,40.74469738,-73.93540375,31 St & Thomson Ave,2019
345,3124,40.74731,-73.95451,46 Ave & 5 St,2019
346,3125,40.74708586,-73.94977234,45 Rd & 11 St,2019
347,3126,40.74718234,-73.9432635,44 Dr & Jackson Ave,2019
348,3127,40.74966,-73.9521,9 St & 44 Rd,2019
349,3128,40.75052534,-73.94594845,21 St & 43 Ave,2019
350,3129,40.75110165,-73.94073717,Queens Plaza North & Crescent St,2019
351,3130,40.75325964,-73.94335788,21 St & Queens Plaza North,2019
352,3131,40.76712840349542,-73.96224617958069,E 68 St & 3 Ave,2019
353,3132,40.76350532,-73.97109243,E 59 St & Madison Ave,2019
354,3134,40.76312584,-73.96526895,3 Ave & E 62 St,2019
355,3135,40.77112927,-73.95772297,E 75 St & 3 Ave,2019
356,3136,40.766368,-73.971518,5 Ave & E 63 St,2019
357,3137,40.77282817,-73.96685276,5 Ave & E 73 St,2019
358,3139,40.77118287540658,-73.96409422159195,E 72 St & Park Ave,2019
359,3140,40.77140426,-73.9535166,1 Ave & E 78 St,2019
360,3141,40.76500525,-73.95818491,1 Ave & E 68 St,2019
361,3142,40.761227399999996,-73.96094022,1 Ave & E 62 St,2019
362,3143,40.77632142182271,-73.96427392959596,5 Ave & E 78 St,2019
363,3145,40.77862688,-73.95772073,E 84 St & Park Ave,2019
364,3146,40.77573034,-73.9567526,E 81 St & 3 Ave,2019
365,3148,40.77565541,-73.95068615,E 84 St & 1 Ave,2019
366,3150,40.77536905,-73.94803392,E 85 St & York Ave,2019
367,3151,40.7728384,-73.94989233,E 81 St & York Ave,2019
368,3152,40.76873687,-73.96119945,3 Ave & E 71 St,2019
369,3154,40.77314236,-73.95856158,E 77 St & 3 Ave,2019
370,3155,40.76440023,-73.96648977,Lexington Ave & E 63 St,2019
371,3156,40.76663814,-73.95348296,E 72 St & York Ave,2019
372,3157,40.77518615,-73.94446054,East End Ave & E 86 St,2019
373,3158,40.77163851,-73.98261428,W 63 St & Broadway,2019
374,3159,40.77492513,-73.98266566,W 67 St & Broadway,2019
375,3160,40.77896784,-73.97374737,Central Park West & W 76 St,2019
376,3161,40.7801839724239,-73.97728532552719,W 76 St & Columbus Ave,2019
377,3162,40.78339981,-73.98093133,W 78 St & Broadway,2019
378,3163,40.7734066,-73.97782542,Central Park West & W 68 St,2019
379,3164,40.7770575,-73.97898475,Columbus Ave & W 72 St,2019
380,3165,40.77579376683666,-73.97620573639871,Central Park West & W 72 St,2019
381,3166,40.780577990103346,-73.98562431335448,Riverside Dr & W 72 St,2019
382,3167,40.779668090073116,-73.98093044757842,Amsterdam Ave & W 73 St,2019
383,3168,40.78472675,-73.96961715,Central Park West & W 85 St,2019
384,3169,40.78720869,-73.98128127,Riverside Dr & W 82 St,2019
385,3170,40.78499979,-73.97283406,W 84 St & Columbus Ave,2019
386,3171,40.78524672,-73.97667321,Amsterdam Ave & W 82 St,2019
387,3172,40.7785669,-73.97754961,W 74 St & Columbus Ave,2019
388,3173,40.777507027547976,-73.98888587951659,Riverside Blvd & W 67 St,2019
389,3175,40.77748046,-73.98288594,W 70 St & Amsterdam Ave,2019
390,3177,40.7867947,-73.977112,W 84 St & Broadway,2019
391,3178,40.78414472,-73.98362492,Riverside Dr & W 78 St,2019
392,3179,40.698617,-73.941342,Park Ave & Marcus Garvey Blvd,2019
393,3182,40.686931,-74.016966,Yankee Ferry Terminal,2019
394,3184,40.7141454,-74.0335519,Paulus Hook,2019
395,3185,40.717732500000004,-74.04384499999999,City Hall,2019
396,3191,40.71821129999999,-74.08363940000001,Union St,2019
397,3192,40.711242299999995,-74.0557013,Liberty Light Rail,2019
398,3195,40.73089709786179,-74.06391263008119,Sip Ave,2019
399,3198,40.748715945380226,-74.04044330120088,Heights Elevator,2019
400,3202,40.7272235,-74.03375890000001,Newport PATH,2019
401,3205,40.71653978099194,-74.0496379137039,JC Medical Center,2019
402,3213,40.71848892,-74.047726625,Van Vorst Park,2019
403,3221,40.743,-73.93561,47 Ave & 31 St,2019
404,3231,40.76780080148132,-73.96592080593109,E 67 St & Park Ave,2019
405,3232,40.68962188790333,-73.98304268717766,Bond St & Fulton St,2019
406,3233,40.75724567911726,-73.97805914282799,E 48 St & 5 Ave,2019
407,3235,40.752165280621966,-73.97992193698882,E 41 St & Madison Ave,2019
408,3236,40.75898481399634,-73.99379968643187,W 42 St & Dyer Ave,2019
409,3241,40.686203000000006,-73.944694,Monroe St & Tompkins Ave,2019
410,3242,40.69102925677968,-73.99183362722397,Schermerhorn St & Court St,2019
411,3243,40.75892386377695,-73.96226227283478,E 58 St & 1 Ave (NE Corner),2019
412,3244,40.73143724085228,-73.99490341544151,University Pl & E 8 St,2019
413,3245,40.71644423134479,-73.9823305606842,NYCBS DEPOT - DELANCEY,2019
414,3249,40.680356084043396,-73.94767910242079,Verona Pl & Fulton St,2019
415,3254,40.69231660719192,-74.01486575603484,Soissons Landing,2019
416,3255,40.7505853470215,-73.9946848154068,8 Ave & W 31 St,2019
417,3256,40.7277140777778,-74.01129573583603,Pier 40 - Hudson River Park,2019
418,3259,40.74937024193277,-73.99923384189607,9 Ave & W 28 St,2019
419,3260,40.72706363348306,-73.99662137031554,Mercer St & Bleecker St,2019
420,3263,40.729514962249496,-73.99075269699097,Cooper Square & Astor Pl,2019
421,3267,40.7124188237569,-74.03852552175522,Morris Canal,2019
422,3276,40.71458403535893,-74.04281705617905,Marin Light Rail,2019
423,3282,40.78307,-73.95939,5 Ave & E 88 St,2019
424,3283,40.7882213,-73.97041561,W 89 St & Columbus Ave,2019
425,3284,40.781410700190015,-73.95595908164978,E 88 St & Park Ave,2019
426,3285,40.78839,-73.9747,W 87 St & Amsterdam Ave,2019
427,3286,40.7806284,-73.9521667,E 89 St & 3 Ave,2019
428,3287,40.789621999999994,-73.97757,W 87 St & West End Ave,2019
429,3288,40.778301,-73.9488134,E 88 St & 1 Ave,2019
430,3289,40.79017948095081,-73.97288918495178,W 90 St & Amsterdam Ave,2019
431,3290,40.7779453,-73.94604100000001,E 89 St & York Ave,2019
432,3292,40.785785100000005,-73.957481,5 Ave & E 93 St,2019
433,3293,40.7921,-73.9739,W 92 St & Broadway,2019
434,3294,40.7835016,-73.955327,E 91 St & Park Ave,2019
435,3295,40.791270000000004,-73.964839,Central Park W & W 96 St,2019
436,3296,40.78245417527987,-73.94891962409021,E 93 St & 2 Ave,2019
437,3297,40.668662700000006,-73.97988067,6 St & 7 Ave,2019
438,3298,40.686371,-73.99383324,Warren St & Court St,2019
439,3299,40.788129999999995,-73.95206,E 98 St & Park Ave,2019
440,3300,40.66514681533792,-73.97637605667114,Prospect Park West & 8 St,2019
441,3301,40.7919557,-73.968087,Columbus Ave & W 95 St,2019
442,3302,40.7969347,-73.9643412291,Columbus Ave & W 103 St,2019
443,3303,40.6849894,-73.99440329,Butler St & Court St,2019
444,3304,40.668127,-73.98377641,6 Ave & 9 St,2019
445,3305,40.781122299341654,-73.94965589046478,E 91 St & 2 Ave,2019
446,3306,40.666207799999995,-73.98199886,10 St & 7 Ave,2019
447,3307,40.7941654,-73.974124,West End Ave & W 94 St,2019
448,3308,40.686175799999994,-73.99645295,Kane St & Clinton St,2019
449,3309,40.7859201,-73.94860294,E 97 St & 3 Ave,2019
450,3310,40.663779,-73.98396846,14 St & 7 Ave,2019
451,3311,40.68763155,-74.0016256,Columbia St & Kane St,2019
452,3312,40.78172120000001,-73.94594000000001,1 Ave & E 94 St,2019
453,3313,40.666318100000005,-73.9854617,6 Ave & 12 St,2019
454,3314,40.7937704,-73.971888,W 95 St & Broadway,2019
455,3315,40.684751399999996,-73.99917254,Henry St & Degraw St,2019
456,3317,40.6686273,-73.98700053,10 St & 5 Ave,2019
457,3318,40.7839636,-73.94716729999999,2 Ave & E 96 St,2019
458,3319,40.666287,-73.98895053,14 St & 5 Ave,2019
459,3320,40.794066608185524,-73.96286845207214,Central Park West & W 100 St,2019
460,3321,40.683116399999996,-73.99785267,Clinton St & Union St,2019
461,3322,40.668603000000004,-73.99043940000001,12 St & 4 Ave,2019
462,3323,40.798185600000004,-73.96059090060001,W 106 St & Central Park West,2019
463,3324,40.6685455,-73.99333264,3 Ave & 14 St,2019
464,3325,40.7849032,-73.950503,E 95 St & 3 Ave,2019
465,3326,40.67434,-74.00194698,Clinton St & Centre St,2019
466,3327,40.787721399999995,-73.94728331,3 Ave & E 100 St,2019
467,3328,40.795,-73.9645,W 100 St & Manhattan Ave,2019
468,3329,40.6829151,-73.99318208,Degraw St & Smith St,2019
469,3330,40.672505799999996,-74.00494695,Henry St & Bay St,2019
470,3331,40.8013434,-73.97114574390001,Riverside Dr & W 104 St,2019
471,3332,40.68199044270703,-73.99079024791719,Degraw St & Hoyt St,2019
472,3333,40.6747055,-74.00755720000001,Columbia St & Lorraine St,2019
473,3335,40.6772744,-73.98282002,Union St & 4 Ave,2019
474,3336,40.787801,-73.953559,E 97 St & Madison Ave,2019
475,3337,40.67363551341504,-74.01195555925368,Dwight St & Van Dyke St,2019
476,3338,40.786258600000004,-73.94552579,2 Ave & E 99 St,2019
477,3339,40.6765304,-73.97846879,Berkeley Pl & 6 Ave,2019
478,3340,40.6753274,-74.0100698,Wolcott St & Dwight St,2019
479,3341,40.795346,-73.96186,Central Park West & W 102 St,2019
480,3342,40.677774799999995,-74.0094613,Pioneer St & Richards St,2019
481,3343,40.7997568,-73.9621128676,W 107 St & Columbus Ave,2019
482,3344,40.679043,-74.011169,Pioneer St & Van Brunt St,2019
483,3345,40.78948541553215,-73.9524292945862,Madison Ave & E 99 St,2019
484,3346,40.675146838709786,-73.9752320945263,Berkeley Pl & 7 Ave,2019
485,3347,40.6773429,-74.01275056,Van Brunt St & Wolcott St,2019
486,3348,40.677236,-74.015665,Coffey St & Conover St,2019
487,3349,40.6729679,-73.97087984,Grand Army Plaza & Plaza St West,2019
488,3350,40.797372100000004,-73.97041192,W 100 St & Broadway,2019
489,3351,40.7869946,-73.94164802,E 102 St & 1 Ave,2019
490,3352,40.67267243410948,-74.00879524648191,Sigourney St & Columbia St,2019
491,3354,40.668132,-73.97363831,3 St & Prospect Park West,2019
492,3355,40.768008893059466,-73.96845281124116,E 66 St & Madison Ave,2019
493,3356,40.7746671,-73.98470567,Amsterdam Ave & W 66 St,2019
494,3357,40.80083629999999,-73.9664492472,W 106 St & Amsterdam Ave,2019
495,3358,40.671197799999995,-73.97484126,Garfield Pl & 8 Ave,2019
496,3359,40.7691572,-73.96703464,E 68 St & Madison Ave,2019
497,3360,40.7829391,-73.9786517,Amsterdam Ave & W 79 St,2019
498,3361,40.6740886,-73.9787282,Carroll St & 6 Ave,2019
499,3362,40.7781314,-73.96069399,Madison Ave & E 82 St,2019
500,3363,40.7904828,-73.95033068,E 102 St & Park Ave,2019
501,3364,40.6751622,-73.9814832,Carroll St & 5 Ave,2019
502,3365,40.67038370000001,-73.97839676,3 St & 7 Ave,2019
503,3366,40.8021174,-73.9681805305,West End Ave & W 107 St,2019
504,3367,40.792255299999994,-73.95249933,5 Ave & E 103 St,2019
505,3368,40.672815500000006,-73.98352355,5 Ave & 3 St,2019
506,3369,40.7724607,-73.9468208,E 82 St & East End Ave,2019
507,3370,40.7727966,-73.95577801,E 78 St & 2 Ave,2019
508,3372,40.7689738,-73.95482273,E 74 St & 1 Ave,2019
509,3373,40.675070500000004,-73.98775226,3 St & 3 Ave,2019
510,3374,40.799484,-73.955613,Central Park North & Adam Clayton Powell Blvd,2019
511,3375,40.7699426,-73.96060712,3 Ave & E 72 St,2019
512,3376,40.76471851944339,-73.96222069859505,E 65 St & 2 Ave,2019
513,3377,40.6786115,-73.99037292,Carroll St & Bond St,2019
514,3378,40.773763,-73.96222088,E 76 St & Park Ave,2019
515,3379,40.790305100000005,-73.94755757,E 103 St & Lexington Ave,2019
516,3381,40.6777287,-73.99364123,3 St & Hoyt St,2019
517,3382,40.680611,-73.99475825,Carroll St & Smith St,2019
518,3383,40.804213,-73.96699104,Cathedral Pkwy & Broadway,2019
519,3384,40.678724200000005,-73.99599099,Smith St & 3 St,2019
520,3386,40.6809591,-73.99905709,1 Pl & Clinton St,2019
521,3387,40.79343370000001,-73.94945003,E 106 St & Madison Ave,2019
522,3388,40.6828003,-73.99990419,President St & Henry St,2019
523,3389,40.6830456,-74.00348559,Carroll St & Columbia St,2019
524,3390,40.79329668,-73.9432083,E 109 St & 3 Ave,2019
525,3391,40.7892529,-73.93956237,E 106 St & 1 Ave,2019
526,3392,40.681211700000006,-74.00860912,Commerce St & Van Brunt St,2019
527,3393,40.67943270000001,-74.00785041,Richards St & Delavan St,2019
528,3394,40.6769993,-74.00647134,Columbia St & W 9 St,2019
529,3395,40.6763744,-74.00324957,Henry St & W 9 St,2019
530,3396,40.6783563,-74.00014502,Clinton St & 4 Place,2019
531,3397,40.6763947,-73.99869893,Court St & Nelson St,2019
532,3398,40.67469570000001,-73.99785768,Smith St & 9 St,2019
533,3399,40.67260298150126,-73.98983001708984,7 St & 3 Ave,2019
534,3400,40.796153499999996,-73.94782145,E 110 St & Madison Ave,2019
535,3402,40.6902375,-73.99203074,Court St & State St,2019
536,3403,40.6705135,-73.98876585,4 Ave & 9 St,2019
537,3404,40.670492200000005,-73.98541675,7 St & 5 Ave,2019
538,3405,40.670483600000004,-73.98208968,5 St & 6 Ave,2019
539,3407,40.67909799721684,-73.98765474557877,Union St & Nevins St,2019
540,3408,40.6881529,-73.99520919,Congress St & Clinton St,2019
541,3409,40.686744299999994,-73.99063168,Bergen St & Smith St,2019
542,3410,40.686444200000004,-73.98759104,Dean St & Hoyt St,2019
543,3411,40.6849668,-73.98620772,Bond St & Bergen St,2019
544,3412,40.6853761,-73.98302136,Pacific St & Nevins St,2019
545,3413,40.6827549,-73.98258555,Wyckoff St & 3 Ave,2019
546,3414,40.680944723477296,-73.97567331790923,Bergen St & Flatbush Ave,2019
547,3415,40.6793307,-73.97519523,Prospect Pl & 6 Ave,2019
548,3416,40.67761470000001,-73.97324283,7 Ave & Park Pl,2019
549,3417,40.6795766,-73.97854971,Baltic St & 5 Ave,2019
550,3418,40.675020700000005,-73.97111473,Plaza St West & Flatbush Ave,2019
551,3419,40.67927879999999,-73.98154004,Douglass St & 4 Ave,2019
552,3420,40.6802133,-73.98432695,Douglass St & 3 Ave,2019
553,3422,40.6859296,-74.00242364,Columbia St & Degraw St,2019
554,3423,40.6610633719006,-73.97945255041121,West Drive & Prospect Park West,2019
555,3424,40.791976,-73.945993,E 106 St & Lexington Ave,2019
